######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
           0.00000000e+00,   1.49881840e-05]],

       [[  2.53987908e-03,   2.09871650e-03,   6.75635338e-04,
           0.00000000e+00,   2.29807734e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]]])]
######################################### LEARNING 62 #########################################
< target_q_values >
[ 0.55226713  0.55226713  0.55226713  0.55227321  0.55226713  0.55226713
  0.55236876  0.55239838  0.55227721  0.55226713  0.55226713  0.55226713
  0.5526765   0.55226713  0.55226713  0.55226713  0.55226713  0.55238312
  0.55264497  0.55226713  0.55226713  0.55245054  0.55232084  0.55226713
  0.55226713  0.55229491  0.55243218  0.55226713  0.55226713  0.55253464
  0.55226713  0.5526765 ]
< rewards >
[ 0.          0.57333333  0.09333333  0.63333333  0.          0.
  0.40666667  0.38666667  0.44666667  0.36666667  0.52        0.
  0.46666667  0.53333333  0.          0.54666667  0.          0.48666667
  0.62        0.          0.36666667  0.56        0.30666667  0.          0.62
  0.37333333  0.          0.48666667  0.          0.68666667  0.34
  0.46666667]
< targets >
[[ 0.49704042]
 [ 1.07037375]
 [ 0.59037375]
 [ 1.13037921]
 [ 0.49704042]
 [ 0.49704042]
 [ 0.90379855]
 [ 0.88382519]
 [ 0.94371615]
 [ 0.86370709]
 [ 1.01704042]
 [ 0.49704042]
 [ 0.9640755 ]
 [ 1.03037375]
 [ 0.49704042]
 [ 1.04370709]
 [ 0.49704042]
 [ 0.98381146]
 [ 1.11738047]
 [ 0.49704042]
 [ 0.86370709]
 [ 1.05720547]
 [ 0.8037554 ]
 [ 0.49704042]
 [ 1.11704042]
 [ 0.87039873]
 [ 0.49718896]
 [ 0.98370709]
 [ 0.49704042]
 [ 1.18394783]
 [ 0.83704042]
 [ 0.9640755 ]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51555216,  0.5124982 ,  0.502424  ,  0.49155417,  0.51371741],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50701493,  0.50575662,  0.5017097 ,  0.49578372,  0.50635862],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5095157 ,  0.50773197,  0.50190175,  0.49454179,  0.50848854],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51212394,  0.5097754 ,  0.50211632,  0.49323538,  0.51075536],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51555216,  0.5124982 ,  0.502424  ,  0.49155417,  0.51371741]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  6.94428682e-04,   5.99218607e-04,   2.99273729e-04,
           0.00000000e+00,   6.47687912e-04]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.64442587e-03,   2.98807979e-03,   8.57162476e-04,
           0.00000000e+00,   3.27614069e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.22758675e-04,   7.05072880e-04,   3.32480669e-04,
           0.00000000e+00,   7.64007568e-04]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.45857334e-03,   1.22384310e-03,   4.74865437e-04,
           0.00000000e+00,   1.33636832e-03]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.29740024e-03,   1.90320849e-03,   6.33308887e-04,
           0.00000000e+00,   2.08297014e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.64442587e-03,   2.98807979e-03,   8.57162476e-04,
           0.00000000e+00,   3.27614069e-03]]])]
######################################### LEARNING 63 #########################################
< target_q_values >
[ 0.56988668  0.5699665   0.56993306  0.56988668  0.57000875  0.57019418
  0.56988668  0.569924    0.56988668  0.57014513  0.56988668  0.57010067
  0.56988668  0.57022101  0.56989318  0.56988668  0.57035238  0.56988668
  0.56997949  0.56988668  0.56988668  0.56988668  0.56988668  0.57006073
  0.56994319  0.56989723  0.57031786  0.56988668  0.57004225  0.56988668
  0.57002509  0.57035238]
< rewards >
[ 0.62        0.44        0.59333333  0.09333333  0.48666667  0.46
  0.77333333  0.39333333  0.57333333  0.32666667  0.36666667  0.43333333
  0.          0.41333333  0.63333333  0.          0.60666667  0.36666667
  0.40666667  0.          0.          0.72666667  0.          0.
  0.30666667  0.44666667  0.46666667  0.          0.49333333  0.
  0.38666667  0.60666667]
< targets >
[[ 1.13289803]
 [ 0.95296985]
 [ 1.10627308]
 [ 0.60623136]
 [ 0.99967455]
 [ 0.97317477]
 [ 1.28623136]
 [ 0.90626492]
 [ 1.08623136]
 [ 0.83979727]
 [ 0.87956469]
 [ 0.94642394]
 [ 0.51289803]
 [ 0.92653225]
 [ 1.1462372 ]
 [ 0.51289803]
 [ 1.11998377]
 [ 0.87956469]
 [ 0.9196482 ]
 [ 0.51289803]
 [ 0.51289803]
 [ 1.23956469]
 [ 0.51289803]
 [ 0.51305467]
 [ 0.81961554]
 [ 0.95957417]
 [ 0.97995272]
 [ 0.51289803]
 [ 1.00637137]
 [ 0.51289803]
 [ 0.89968921]
 [ 1.11998377]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50701493,  0.50575662,  0.5017097 ,  0.49578372,  0.50635862],
       [ 0.51278424,  0.5103094 ,  0.50217724,  0.49291506,  0.51133591],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51146591,  0.50925362,  0.50205922,  0.493561  ,  0.51018059],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51345575,  0.51083958,  0.50223839,  0.49258122,  0.51192451],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51625985,  0.51304692,  0.50248802,  0.4911983 ,  0.51435584],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.51555216,  0.5124982 ,  0.502424  ,  0.49155417,  0.51371741],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50825775,  0.50672328,  0.50180221,  0.49515525,  0.50741804],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.51625985,  0.51304692,  0.50248802,  0.4911983 ,  0.51435584]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.22758675e-04,   7.05072880e-04,   3.32480669e-04,
           0.00000000e+00,   7.64007568e-04]],

       [[  2.53987908e-03,   2.09871650e-03,   6.75635338e-04,
           0.00000000e+00,   2.29807734e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.06808209e-03,   1.71813607e-03,   5.92124462e-04,
           0.00000000e+00,   1.87935829e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.79556394e-03,   2.30490446e-03,   7.19180107e-04,
           0.00000000e+00,   2.52479553e-03]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.95546913e-03,   3.23804379e-03,   9.05642509e-04,
           0.00000000e+00,   3.55048895e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  3.64442587e-03,   2.98807979e-03,   8.57162476e-04,
           0.00000000e+00,   3.27614069e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.11592412e-03,   9.44886208e-04,   4.01722193e-04,
           0.00000000e+00,   1.02874398e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  3.95546913e-03,   3.23804379e-03,   9.05642509e-04,
           0.00000000e+00,   3.55048895e-03]]])]
######################################### LEARNING 64 #########################################
< target_q_values >
[ 0.58773094  0.58776134  0.58773094  0.58774185  0.58800334  0.58777934
  0.58773094  0.58773094  0.5882206   0.58793461  0.58811569  0.58773094
  0.58773094  0.58773196  0.58773094  0.58775383  0.58773094  0.58773094
  0.58773094  0.58773094  0.58773094  0.58773094  0.5878433   0.58785921
  0.58773094  0.58776987  0.58773094  0.58773094  0.58773094  0.58773094
  0.58773094  0.5882585 ]
< rewards >
[ 0.          0.37333333  0.          0.44666667  0.32666667  0.59333333
  0.          0.          0.60666667  0.56        0.36        0.72666667
  0.2         0.54        0.57333333  0.50666667  0.53333333  0.68        0.34
  0.34        0.          0.          0.40666667  0.48666667  0.62
  0.39333333  0.56666667  0.          0.52        0.77333333  0.
  0.46666667]
< targets >
[[ 0.52895784]
 [ 0.90231854]
 [ 0.52895784]
 [ 0.97563435]
 [ 0.85586966]
 [ 1.12233475]
 [ 0.52895784]
 [ 0.52895784]
 [ 1.13606517]
 [ 1.08914113]
 [ 0.88930409]
 [ 1.25562451]
 [ 0.72895784]
 [ 1.06895874]
 [ 1.10229118]
 [ 1.03564507]
 [ 1.06229118]
 [ 1.20895784]
 [ 0.86895784]
 [ 0.86895784]
 [ 0.52895784]
 [ 0.52895784]
 [ 0.9357256 ]
 [ 1.01573996]
 [ 1.14895784]
 [ 0.92232622]
 [ 1.09562451]
 [ 0.52895784]
 [ 1.04895784]
 [ 1.30229118]
 [ 0.52895784]
 [ 0.99609932]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.51146591,  0.50925362,  0.50205922,  0.493561  ,  0.51018059],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51625985,  0.51304692,  0.50248802,  0.4911983 ,  0.51435584],
       [ 0.5095157 ,  0.50773197,  0.50190175,  0.49454179,  0.50848854],
       [ 0.51414698,  0.5113858 ,  0.50229985,  0.49224037,  0.51252282],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50194532,  0.50176686,  0.50120133,  0.49844238,  0.5018664 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.50701493,  0.50575662,  0.5017097 ,  0.49578372,  0.50635862],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5169487 ,  0.51357222,  0.50256288,  0.49081755,  0.51500368]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  2.06808209e-03,   1.71813607e-03,   5.92124462e-04,
           0.00000000e+00,   1.87935829e-03]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.95546913e-03,   3.23804379e-03,   9.05642509e-04,
           0.00000000e+00,   3.55048895e-03]],

       [[  1.45857334e-03,   1.22384310e-03,   4.74865437e-04,
           0.00000000e+00,   1.33636832e-03]],

       [[  3.06467891e-03,   2.52169609e-03,   7.63947964e-04,
           0.00000000e+00,   2.76328564e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.03685188e-05,   7.83002377e-05,   7.15410709e-05,
